albion,uk
northern territory,australia
lusitaniae,portugal
chinese,china
trenton,usa
congo belge,congo drc
oubangui-chari,central african republic
roc,taiwan
kingdom of thailand,thailand
duklja,montenegro
federation of saint kitts and nevis,saint kitts and nevis
sichuan,china
republic of armenia,armenia
belgian congo,congo drc
appalachia,usa
guinea-bissau,guinea-bissau
united kingdom of great britain and northern ireland,uk
republic of montenegro,montenegro
myanmar,myanmar
iranians, persians,iran
dutchwomen,netherlands
anglia,uk
kingdom of denmark,denmark
arnavutluk,albania
yunanistan,greece
vietnamese,vietnam
bismarck,usa
incas,peru
shanghai,china
ceylon,sri lanka
rep\u00fablica federativa do brasil,brazil
iraqi,iraq
nippon,japan
tunisians,tunisia
sindhustan,pakistan
mal\u00e9,maldives
red china,china
maryland,usa
georgians,georgia
kievan rus',ukraine
zimbabwean,zimbabwe
empire centrafricain,central african republic
ghana,ghana
tanzanian,tanzania
egyptian,egypt
south vietnam (republic of vietnam),vietnam
azerbaijanis,azerbaijan
ethiopians habesha,ethiopia
kittitian,saint kitts and nevis
ankara,turkey
republic of iceland,iceland
republic of suriname,suriname
zhejiang,china
moroccan,morocco
pilipinas,philippines
congo free state,congo drc
mauritania,mauritania
sverige,sweden
belmopan,belize
karadag,montenegro
the hebrew state,israel
philippines,philippines
kingdom of norway,norway
moldova,moldova
portugalensis patrie,portugal
sakartvelo,georgia
saudi,saudi arabia
north vietnam (democratic republic of vietnam),vietnam
trinidad and tobago,trinidad and tobago
adelide,australia
ophiusa,portugal
croatian,croatia
estland,estonia
jamaica,jamaica
malaysians,malaysia
har\u00edng bayang katagalugan,philippines
riyadh,saudi arabia
\u0997\u09a3\u09aa\u09cd\u09b0\u099c\u09be\u09a4\u09a8\u09cd\u09a4\u09cd\u09b0\u09c0 \u09ac\u09be\u0982\u09b2\u09be\u09a6\u09c7\u09b6,bangladesh
tunisian,tunisia
rzeczpospolita polska,poland
japanese,japan
croatians, croats,croatia
taipei, china,taiwan
fold,iceland
czechs,czech republic
naypyidaw,myanmar
socialist republic of vietnam,vietnam
heilongjiang,china
hungary,hungary
central african,central african republic
copenhagen,denmark
shijiazhuang,china
jilin,china
persekutuan malaysia,malaysia
yaound\u00e9,cameroon
galaico-portuguese,portugal
lebanese,lebanon
letts,latvia
nationalist china,taiwan
the argentine,argentina
the holy land,israel
maine,usa
richmond,usa
ci\u014bkapp\u016br/\u0b9a\u0bbf\u0b99\u0bcd\u0b95\u0baa\u0bcd\u0baa\u0bc2\u0bb0\u0bcd,singapore
indian,india
al mamkaka al maghribiya,morocco
nubia,sudan
kingdom of ruthenia,ukraine
pristina,kosovo
pindorama,brazil
xamayca,jamaica
washington d.c.,usa
hebei,china
iran,iran
yanks,usa
aztl\u00e1n,mexico
guangzhou,china
republic of moldova,moldova
s.r.v.,vietnam
french,france
wuhan,china
r\u00e9publique de vanuatu,vanuatu
acadia,canada
china,china
hobart,australia
\u043c\u0430\u043a\u0435\u0434\u043e\u043d\u0438\u0458\u0430,macedonia [fyrom]
iraq,iraq
mex,mexico
chongqing,china
ukraine,ukraine
philippine islands,philippines
northern mariana islands,usa
canadian,canada
fars,iran
hong kong,china
rsfsr,russia
turkish,turkey
dublin,ireland
alaska,usa
republic of the maldives,maldives
shandong,china
republica moldova,moldova
minsk,belarus
vanuatuan,vanuatu
kathmandu,nepal
republic of singapore,singapore
drc,congo drc
taipei,taiwan
republic of guinea-bissau,guinea-bissau
san juan,puerto rico
u.k.,uk
wyoming,usa
republic of zimbabwe,zimbabwe
\u795e\u5dde,china
egypt,egypt
usono,usa
assyria,iraq
ethiopian,ethiopia
nanjing,china
u.a.e.,united arab emirates
alash,kazakhstan
kingdom of lesotho,lesotho
italians,italy
trucial states,united arab emirates
congolese,congo drc
pyongyang,north korea
paramaribo,suriname
the far west kingdom,morocco
new zealand,new zealand
lima,peru
\u00e9ire,ireland
belizeans,belize
hunan,china
ukr.,ukraine
bissau-guineans,guinea-bissau
saudi arabia,saudi arabia
republika crna gora,montenegro
u.s.a,usa
polish,poland
usa,usa
britannia,uk
\u4e2d\u56fd\u5927\u9646,china
spaniards,spain
indians,india
democratic people's republic of korea,north korea
athens,greece
france,france
liaoning,china
viru,estonia
rwanda,rwanda
republic of serbia,serbia
suriname,suriname
svizra,switzerland
indiana,usa
australian,australia
malawi,malawi
beninoises,benin
british,uk
israel,israel
brazilians,brazil
gaule,france
india,india
georgian,georgia
people's democratic republic of algeria,algeria
czechia,czech republic
saint christopher,saint kitts and nevis
oregon,usa
phnom penh,cambodia
luxembourgish,luxembourg
connecticut,usa
israelis,israel
state of israel,israel
schweiz,switzerland
portugalliae,portugal
portuguese republic,portugal
albanians,albania
burkina faso,burkina
western australia,australia
xiamen,china
burkinab\u00e8,burkina
burkinab\u00e9,burkina
icelanders,iceland
kosovars,kosovo
tokyo,japan
islamabad,pakistan
khmer republic,cambodia
viro,estonia
changsha,china
m\u00e9jico,mexico
mauritanians,mauritania
nebraska,usa
colchis,georgia
conf\u00e9d\u00e9ration suisse,switzerland
russian federation,russia
mesopotamia,iraq
pretoria,south africa
mx,mexico
dominion of new zealand,new zealand
beijing,china
addis ababa,ethiopia
alba,uk
bundesrepublik deutschland,germany
cape town,south africa
lesotho,lesotho
bo\u011fdan,moldova
l\u00ebtzebuerg,luxembourg
suisse,switzerland
\u0440\u043e\u0441\u0441\u0438\u044f,russia
botswanan,botswana
an nam,vietnam
uae,united arab emirates
zanzibar,tanzania
swedish,sweden
new delhi,india
french congo,republic of the congo
kinshasa,congo drc
montenegrin,montenegro
oslo,norway
east germany,germany
kuala lumpur,malaysia
me\u1e63r,egypt
new hebrides,vanuatu
magyars,hungary
lithuanians,lithuania
bechuanaland,botswana
topeka,usa
shanxi,china
michigan,usa
idaho,usa
vietnam,vietnam
trinis,trinidad and tobago
t\u00fcrkiye cumhuriyeti,turkey
seoul,south korea
free china,taiwan
lithuanian,lithuania
yunnan,china
changchun,china
(al-)hind,india
the sudan,sudan
portugaliae,portugal
\u062a\u0648\u0646\u0633,tunisia
englishmen,uk
kenyans,kenya
south africa,south africa
black mountain,montenegro
banba,ireland
nanchang,china
perfidious albion,uk
\u4e2d\u83ef\u6c11\u570b,taiwan
kingdom of hungary,hungary
netherlanders,netherlands
helsinki,finland
moroccans,morocco
little red dot,singapore
u.s. virgin islands,usa
hellenic,greece
habeshastan,ethiopia
greek,greece
burmese,myanmar
capitania general de chile,chile
congo drc,congo drc
west virginia,usa
british east africa protectorate,kenya
ouagadougou,burkina
moldavian soviet socialist republic,moldova
putrajaya,malaysia
tbilisi,georgia
al-mamlaka al-arabiyya as-saudiyya,saudi arabia
commonwealth of puerto rico,puerto rico
liban,lebanon
qazaqstan,kazakhstan
mexican,mexico
people's republic of kampuchea,cambodia
canberra,australia
espa\u00f1a,spain
gudija,belarus
prussia,germany
reyno de chile,chile
united states of america,usa
romania,romania
\u092e\u093e\u0932\u0926\u0940\u0935/mal\u00e9ldvipa,maldives
rhode island,usa
north korea,north korea
helena,usa
palauans,palau
london,uk
\u0b87\u0bb2\u0b99\u0bcd\u0b95\u0bc8,sri lanka
japan,japan
republic of zambia,zambia
argentines,argentina
\u4e2d\u534e\u4eba\u6c11\u5171\u548c\u56fd,china
the lebanese republic,lebanon
the former yugoslav republic of macedonia,macedonia [fyrom]
republic of hungary,hungary
anhui,china
federative republic of brazil,brazil
\u0e1b\u0e23\u0e30\u0e40\u0e17\u0e28\u0e2a\u0e22\u0e32\u0e21,thailand
lubnan,lebanon
burkina,burkina
lithuania,lithuania
grand-duch\u00e9 de luxembourg,luxembourg
denver,usa
\u0627\u0644\u062f\u0648\u0644\u0629 \u0627\u0644\u0645\u062d\u0644\u062f\u064a\u0628\u064a\u0629/dhibat-al-mahal,maldives
united kingdom,uk
estados unidos mexicanos,mexico
people's republic of china,china
cheyenne,usa
per\u00fa,peru
puerto rico,puerto rico
c\u00f4te d'ivoire,ivory coast
republic of austria,austria
argentina,argentina
norway,norway
texas,usa
koreans,north korea
belarus,belarus
iowa,usa
beninois,benin
zagreb,croatia
chileans,chile
azerbaijani,azerbaijan
republic of the union of myanmar,myanmar
sabah,malaysia
harrisburg,usa
henan,china
dodoma,tanzania
tuvaluans,tuvalu
republic of kosovo,kosovo
duitsland,germany
la piel de toro,spain
maldivian,maldives
rumania,romania
bangui,central african republic
netherlands,netherlands
republic of benin,benin
algerian,algeria
ophiussa,portugal
porte,turkey
deutschland,germany
new zealanders,new zealand
pakistanis,pakistan
irishwomen,ireland
latvia,latvia
surinamese,suriname
springfield,usa
luxitania,portugal
sri lanka,sri lanka
champa,vietnam
insulinde,indonesia
republiken finland,finland
mosotho,lesotho
magyar n\u00e9pk\u00f6zt\u00e1rsas\u00e1g,hungary
romanian people's republic,romania
vanuatri,vanuatu
belgrade,serbia
concord,usa
cairo,egypt
botswanans,botswana
heladiva (land of sinhalese),sri lanka
republic of botswana,botswana
white russia,belarus
magyarorsz\u00e1g,hungary
hawaii,usa
saint kitts-nevis-anguilla,saint kitts and nevis
ukrainians,ukraine
r\u00e9publique islamique de mauritanie,mauritania
columbia,usa
zaire,congo drc
latvija,latvia
la france,france
canada,canada
tanzanians,tanzania
svizzera,switzerland
guangdong,china
jackson,usa
kiev,ukraine
\u0440\u043e\u0441\u0441\u0438\u0439\u0441\u043a\u0430\u044f \u0444\u0435\u0434\u0435\u0440\u0430\u0446\u0438\u044f,russia
rep\u00fablica mexicana,mexico
tianjin,china
greeks,greece
oklahoma,usa
nepal,nepal
republic of georgia,georgia
central african republic,central african republic
\u0e1b\u0e23\u0e30\u0e40\u0e17\u0e28\u0e44\u0e17\u0e22,thailand
rf,russia
v.n.,vietnam
tallinn,estonia
dutch,netherlands
britons,uk
croatia,croatia
kiwis,new zealand
dutch guiana,suriname
suomen tasavalta,finland
\u05de\u05d3\u05d9\u05e0\u05ea \u05d9\u05e9\u05e8\u05d0\u05dc,israel
jiangsu,china
arizona,usa
wisconsin,usa
azeris,azerbaijan
bh\u0101rat prajatantra,india
argentine nation,argentina
u.s.,usa
the states,usa
terra de santa cruz,brazil
espainia,spain
california,usa
portugalensium patrie,portugal
egyptians,egypt
cameroonian,cameroon
srbija,serbia
lebnan,lebanon
r\u00e9publique du b\u00e9nin,benin
bangladesh,bangladesh
republic of albania,albania
chilli,chile
shaanxi,china
norwegian,norway
tennessee,usa
bern,switzerland
finland,finland
florida,usa
republic of ireland,ireland
medinat yisra'el,israel
american,usa
raleigh,usa
charleston,usa
fujian,china
austin,usa
federal republic of germany,germany
olympia,usa
maldivians,maldives
british honduras,belize
central africans,central african republic
r\u00e9publique du rwanda,rwanda
united commonwealth of the two nations,poland
irish free state,ireland
bassarabia,moldova
guam,usa
usonia,usa
ottoman empire,turkey
tuvaluan,tuvalu
republic of kazakhstan,kazakhstan
maldives,maldives
scotswomen,uk
congo,republic of the congo
americans,usa
al-jaz\u0101\u2019ir,algeria
spanish,spain
singapura,singapore
yerevan,armenia
vardar banovina,macedonia [fyrom]
nyasaland,malawi
ulster,uk
kittitians,saint kitts and nevis
the maldive islands,maldives
republika e kosov\u00ebs,kosovo
hellenes,greece
republic of trinidad and tobago,trinidad and tobago
riga,latvia
rep\u00fablica del per\u00fa,peru
hellenic republic,greece
north carolina,usa
palauan,palau
konungariket sverige,sweden
cabo verdean,cape verde
new york,usa
republic of korea,south korea
formosa,taiwan
borik\u00e9n,puerto rico
siam,thailand
fodla,ireland
rep\u00fablika ng pilipinas,philippines
gansu,china
danish,denmark
\u0627\u0644\u062c\u0645\u0647\u0648\u0631\u064a\u0629 \u0627\u0644\u062a\u0648\u0646\u0633\u064a\u0629,tunisia
magyar tan\u00e1csk\u00f6zt\u00e1rsas\u00e1g,hungary
portuguese guinea,guinea-bissau
obock territory,djibouti
moscow,russia
brazilian,brazil
montenegro,montenegro
sri lankans,sri lanka
hibernia,ireland
saudi arabians,saudi arabia
new china,china
jordan,jordan
honolulu,usa
dawlat isra'il,israel
borinquen,puerto rico
united states of brazil,brazil
moldovan,moldova
ghanaian,ghana
communist china,china
pakistani,pakistan
x\u012bnji\u0101p\u014d/\u65b0\u52a0\u5761,singapore
holland,netherlands
trinbago,trinidad and tobago
latvians,latvia
saudi arabian,saudi arabia
fyrom,macedonia [fyrom]
k\u012bmi,egypt
republic of cameroon,cameroon
kongeriket norge,norway
sweden,sweden
\u0430\u043b\u0430\u0448,kazakhstan
belarusians,belarus
ningbo,china
al-habasha,ethiopia
republic of palau,palau
indonesia,indonesia
republic of rwanda,rwanda
russia,russia
fr\u00f3n,iceland
north dakota,usa
macau,china
saipan,usa
boston,usa
welshmen,uk
philippine,philippines
hellas,greece
cape verde,cape verde
han-guk (\ud55c\uad6d),south korea
aegyptus,egypt
republic of china,taiwan
estado libre asociado de puerto rico,puerto rico
p\u00e1tria lusitana,portugal
ch'in empire,china
juneau,usa
serbia,serbia
tobagonian,trinidad and tobago
svea rike,sweden
"pays des mille collines",rwanda
warsaw,poland
rok,south korea
bavaria,germany
\u0bae\u0bb2\u0bc7\u0b9a\u0bbf\u0baf\u0bbe/ malesiya,malaysia
nederland,netherlands
russians,russia
abu dhabi,united arab emirates
port of spain,trinidad and tobago
montgomery,usa
south korean,south korea
taiwanese,taiwan
tirana,albania
paris,france
realm of new zealand,new zealand
beirut,lebanon
cameroon,cameroon
benin,benin
bohemia,czech republic
brazil,brazil
lettland,latvia
hungaria,hungary
pays-bas,netherlands
'pin\u00e1s,philippines
territoire fran\u00e7ais des afars et des issas,djibouti
ukrainian,ukraine
iceland,iceland
ra\u0161ka,serbia
english,uk
nusantara,indonesia
la argentina,argentina
victoria,australia
emirians,united arab emirates
bissau-guinean,guinea-bissau
skopje,macedonia [fyrom]
montana,usa
germany,germany
al emirat al arabbiya al muttahida,united arab emirates
republik \u00f6sterreich,austria
portugalliae et algarbiae,portugal
r\u00e9publique de djibouti,djibouti
united republic of cameroon,cameroon
\u0440\u0435\u043f\u0443\u0431\u043b\u0438\u043a\u0430 \u0441\u043e\u0432\u0435\u0442\u0438\u043a\u044d \u0441\u043e\u0447\u0438\u0430\u043b\u0438\u0441\u0442\u044d \u043c\u043e\u043b\u0434\u043e\u0432\u0435\u043d\u044f\u0441\u043a\u044d,moldova
estonian,estonia
french indochina,vietnam
bharatham,india
rzeczpospolita obojga narod\u00f3w,poland
r.o.k.,south korea
royaume du cambodge,cambodia
jakarta,indonesia
tanzania,tanzania
haikou,china
rabat,morocco
democratic kampuchea,cambodia
taiwan, province of china,taiwan
french somaliland,djibouti
lusaka,zambia
united republic of tanzania,tanzania
moldovans,moldova
hartford,usa
harbin,china
jiangxi,china
al jumhuriyya al jazaa'iriyya ad-d\u012bmuqr\u0101\u0163iyya ash sha'biyya,algeria
madison,usa
gaborone,botswana
ala\u015f,kazakhstan
