albion,uk
kosovo,kosovo
german,germany
austrians,austria
\u65b0\u4e2d\u56fd,china
enotria,italy
\u043b\u0438\u0442\u0432\u0430,lithuania
tallahassee,usa
esperia,italy
tehran,iran
jordanian,jordan
colombo,sri lanka
cambodian,cambodia
puerto ricans,puerto rico
singaporean,singapore
dutchmen,netherlands
nevada,usa
thai,thailand
singaporeans,singapore
netherlands guiana,suriname
iranian, persian,iran
south africans,south africa
peru,peru
des moines,usa
romanian,romania
islamic republic of iran,iran
minnesota,usa
c\u1ed9ng h\u00f2a x\u00e3 h\u1ed9i ch\u1ee7 ngh\u0129a vi\u1ec7t nam,vietnam
lansing,usa
filipinos,philippines
brazzaville,republic of the congo
saint kitts,saint kitts and nevis
ksa,saudi arabia
abyssinia,ethiopia
poles,poland
socialist republic of romania,romania
darwin,australia
republic of peru,peru
bissau,guinea-bissau
montpelier,usa
nevisians,saint kitts and nevis
hungarian,hungary
gro\u00dfherzogtum luxemburg,luxembourg
zambia,zambia
dae-han-min-guk (\ub300\ud55c\ubbfc\uad6d),south korea
azerbaijan,azerbaijan
crna gora,montenegro
emiri,united arab emirates
baghdad,iraq
malawian,malawi
arab republic of egypt,egypt
french republic,france
kazakhstan,kazakhstan
nevisian,saint kitts and nevis
bessarabia,moldova
emiratis,united arab emirates
budapest,hungary
cho-son (\uc870\uc120),north korea
cambodians,cambodia
u.s.a.,usa
macedonian,macedonia [fyrom]
republic of malawi,malawi
denmark,denmark
southern rhodesia,zimbabwe
malaysian,malaysia
funafuti,tuvalu
republica socialist\u0103 rom\u00e2nia,romania
republic of rhodesia,zimbabwe
suomi,finland
hangzhou,china
gaul,france
burtugh\u0101l,portugal
republic of azerbaijan,azerbaijan
salt lake city,usa
kazakhs,kazakhstan
philippinean,philippines
ubangi-shari,central african republic
territoire d'obock,djibouti
l\u0129nh nam,vietnam
\u81fa\u7063/\u53f0\u7063,taiwan
albania,albania
macedonia [fyrom],macedonia [fyrom]
serbia and montenegro,serbia
kampuchea,cambodia
separate customs territory of taiwan, penghu, kinmen and matsu,taiwan
american samoa,usa
federation of malaysia,malaysia
australia,australia
yugoslavia,serbia
polska rzeczpospolita ludowa,poland
maarjamaa,estonia
swedes,sweden
greece,greece
yamoussoukro,ivory coast
indonesians,indonesia
indoscythia,pakistan
israeli,israel
frankfort,usa
russian socialist federative soviet republic,russia
las islas filipinas,philippines
noreg,norway
hrvatska,croatia
berlin,germany
northern irishmen,uk
mahal dvipa,maldives
baku,azerbaijan
hainan,china
north korean,north korea
state of cambodia,cambodia
tunis,tunisia
welshwomen,uk
chili,chile
oklahoma city,usa
ethiopi\u00eb,ethiopia
sarawak,malaysia
borinken,puerto rico
korea,south korea
belizean,belize
uk,uk
mexicans,mexico
united arab emirates,united arab emirates
nashville,usa
khartoum,sudan
reino de espa\u00f1a,spain
xining,china
aryavarta,india
armenia,armenia
kingdom of the netherlands,netherlands
filipinas,philippines
caledonia,uk
elangai,sri lanka
cymru,uk
republic of belarus,belarus
bangkok,thailand
united provinces of the r\u00edo de la plata,argentina
thule,sweden
kigali,rwanda
bras\u00edlia,brazil
sri jayawardenepura kotte,sri lanka
great britain,uk
macedonia,macedonia [fyrom]
lilongwe,malawi
norge,norway
saint kitts and nevis,saint kitts and nevis
montenegrins,montenegro
canadians,canada
regnum hungari\u00e6,hungary
koninkrijk der nederlanden,netherlands
algerians,algeria
soome,finland
armenian,armenia
republic of turkey,turkey
galician-portuguese,portugal
ch,switzerland
ilha de vera cruz,brazil
czech republic,czech republic
tunisia,tunisia
west pakistan,pakistan
sinhapura,singapore
batavia,netherlands
\u05d0\u05e8\u05e5 \u05d4\u05e7\u05d5\u05d3\u05e9,israel
republic of the congo,republic of the congo
la pell de brau,spain
pago pago,usa
shenzhou,china
scottish,uk
zeta,montenegro
hrva\u0161ka,croatia
turkey,turkey
paeonia,macedonia [fyrom]
belize,belize
frg,germany
prc,china
associated free state of puerto rico,puerto rico
germans,germany
vienna,austria
buenos aires,argentina
lusitania,portugal
motswana,botswana
guinea,guinea-bissau
federal democratic republic of ethiopia,ethiopia
kingdom of galicia\u2013volhynia,ukraine
l'hexagone,france
\u0111\u1ea1i vi\u1ec7t,vietnam
ph,philippines
confederazione svizzera,switzerland
louisiana,usa
hubei,china
ruanda,rwanda
lanzhou,china
malawians,malawi
kingston,jamaica
cabo verdeans,cape verde
zaporizhian host,ukraine
algeria,algeria
republika e shqip\u00ebris\u00eb,albania
basseterre,saint kitts and nevis
republica popular\u0103 rom\u00een\u0103,romania
emirati,united arab emirates
danmark,denmark
kunming,china
republika srbija,serbia
kongeriget danmark,denmark
chile,chile
atlanta,usa
pulau ujong,singapore
spain,spain
hag\u00e5t\u00f1a,usa
kongeriket noreg,norway
federation of pakistan,pakistan
lisbon,portugal
georgia,georgia
zambians,zambia
saint christopher-nevis-anguilla,saint kitts and nevis
servia,serbia
frenchwomen,france
ocidental praia lusitana,portugal
kentucky,usa
augusta,usa
portingall,portugal
\u00edsafold,iceland
argentine,argentina
federation of saint christopher and nevis,saint kitts and nevis
south carolina,usa
united mexican states,mexico
argentine confederation,argentina
ivorians,ivory coast
\u9a6c\u6765\u897f\u4e9a/ m\u01cel\u00e1ix\u012by\u00e0,malaysia
\u4e2d\u56fd,china
hijaz,saudi arabia
zimbabweans,zimbabwe
kosovan,kosovo
ivorian,ivory coast
portugal,portugal
mexico,mexico
rom\u00e2nia,romania
danes,denmark
indonesian,indonesia
vn,vietnam
hefei,china
sudanese,sudan
vi\u1ec7t nam,vietnam
congo kinshasa,congo drc
port vila,vanuatu
kosovar,kosovo
kenya,kenya
republic of kenya,kenya
republiek suriname,suriname
indunesia,indonesia
\u049b\u0430\u0437\u0430\u049b\u0441\u0442\u0430\u043d \u0440\u0435\u0441\u043f\u0443\u0431\u043b\u0438\u043a\u0430\u0441\u044b,kazakhstan
albany,usa
italy,italy
chinese taipei,taiwan
kingdom of cambodia,cambodia
people's republic of bangladesh,bangladesh
annapolis,usa
dominion of canada,canada
magyar,hungary
jefferson city,usa
giao ch\u1ec9,vietnam
ethiopia,ethiopia
republic of india,india
scotsmen,uk
manila,philippines
amman,jordan
trinibagonians,trinidad and tobago
malaya,malaysia
porto rico,puerto rico
nouvelles hebrides,vanuatu
luxemburg,luxembourg
ghanaians,ghana
mexico city,mexico
northern irishwomen,uk
indianapolis,usa
austrian,austria
singapore,singapore
welsh,uk
sacramento,usa
frenchmen,france
niuhebridis,vanuatu
islamic republic of pakistan,pakistan
praia,cape verde
djiboutians,djibouti
prague,czech republic
reykjav\u00edk,iceland
kazakh,kazakhstan
dhaka,bangladesh
vermont,usa
deutsche demokratische republik,germany
republic of the sudan,sudan
republic of poland,poland
pennsylvania,usa
iraqis,iraq
poland,poland
basotho,lesotho
wellington,new zealand
empire of brazil,brazil
las islas felipenas,philippines
rome,italy
commonwealth of australia,australia
eesti,estonia
sri lankan,sri lanka
swiss,switzerland
hashemite kingdom of jordan,jordan
byelorussia,belarus
yamato,japan
kazakhstanis,kazakhstan
yankees,usa
gdr,germany
alemannia,germany
\u03b5\u03bb\u03bb\u03ac\u03c2,greece
l\u00fd\u00f0veldi\u00f0 \u00edsland,iceland
pakistan,pakistan
brisbane,australia
spanish state,spain
bangladeshis,bangladesh
belarusian,belarus
r\u00e9publique centrafricaine,central african republic
poblacht na h\u00e9ireann,ireland
djibouti,djibouti
ausonia,italy
russland,russia
helvetia,switzerland
republic of macedonia,macedonia [fyrom]
iere,trinidad and tobago
taiwan,taiwan
tanah melayu,malaysia
south australia,australia
ukra\u0457na,ukraine
zhengzhou,china
icelandic,iceland
myanmar,myanmar
serbs,serbia
harare,zimbabwe
german democratic republic,germany
\u00edsland,iceland
islas de san l\u00e1zaro,philippines
cotonou,benin
portingal,portugal
democratic socialist republic of sri lanka,sri lanka
zhongguo,china
perth,australia
ni-vanuatu,vanuatu
sydney,australia
hanoi,vietnam
guizhou,china
dover,usa
terra di papaga,brazil
jinan,china
aztl\u0101n,mexico
argentine republic,argentina
d.p.r.k., dprk,north korea
utah,usa
virginia,usa
new holland,australia
turkish empire,turkey
northern irish,uk
jamaicans,jamaica
peruvian republic,peru
mauritanian,mauritania
ripablik blong vanuatu,vanuatu
astana,kazakhstan
\u65e5\u672c,japan
new south wales,australia
lincoln,usa
iberia,georgia
maghreb,morocco
finnish,finland
ratnadeepa (island of gems),sri lanka
confederaziun svizra,switzerland
albanian,albania
asia minor,turkey
regno portugalensium,portugal
austria,austria
boise,usa
guiyang,china
district of columbia,usa
accra,ghana
serbian,serbia
\u0e23\u0e32\u0e0a\u0e2d\u0e32\u0e13\u0e32\u0e08\u0e31\u0e01\u0e23\u0e44\u0e17\u0e22,thailand
nairobi,kenya
emirian,united arab emirates
italian,italy
bucharest,romania
alabama,usa
bourkina-fasso,burkina
baton rouge,usa
\u010desko,czech republic
ivory coast,ivory coast
czech,czech republic
madrid,spain
nepalese,nepal
lebanon,lebanon
santiago,chile
abidjan,ivory coast
finns,finland
cathay,china
malaysia,malaysia
kenya colony,kenya
thailand,thailand
roumania,romania
\u4e2d\u56fd\u5167\u5730,china
vilnius,lithuania
upper volta,burkina
rhodesia,zimbabwe
anatolia,turkey
freedonia,usa
brd,germany
podgorica,montenegro
sudan,sudan
ddr,germany
delaware,usa
luxembourg,luxembourg
hayastan,armenia
providence,usa
zimbabwe,zimbabwe
fuzhou,china
mahdist state,sudan
\u4e2d\u83ef\u53f0\u5317,taiwan
iveria,georgia
great russia,russia
indonesi\u00eb,indonesia
republic of the philippines,philippines
rwandan,rwanda
stockholm,sweden
columbus,usa
purtugall,portugal
englishwomen,uk
oualie,saint kitts and nevis
tobagonians,trinidad and tobago
jordanians,jordan
trinidadian,trinidad and tobago
\u4e2d\u5171,china
kingdom of sweden,sweden
republic of chile,chile
scots,uk
svitjod,sweden
\u03b5\u03bb\u03bb\u03ac\u03b4\u03b1,greece
turks,turkey
hungarians,hungary
new mexico,usa
rus,russia
belau,palau
gold coast,ghana
qingdao,china
saudis,saudi arabia
kazakhstani,kazakhstan
chilean,chile
rep\u00fablica peruana,peru
saxony,germany
filipino,philippines
kutaisi,georgia
filipina,philippines
persia,iran
romanians,romania
kingdom of saudi arabia,saudi arabia
azania,south africa
tirrenia,italy
\u049b\u0430\u0437\u0430\u049b\u0441\u0442\u0430\u043d,kazakhstan
melbourne,australia
\u0b87\u0bb2\u0b99\u0bcd\u0b95\u0bc8 \u0b9a\u0ba9\u0ba8\u0bbe\u0baf\u0b95 \u0b9a\u0bcb\u0b9a\u0bb2\u0bbf\u0b9a\u0b95\u0bcd \u0b95\u0bc1\u0b9f\u0bbf\u0baf\u0bb0\u0b9a\u0bc1,sri lanka
srv,vietnam
pinoys,philippines
latvian,latvia
\u00f6sterreich,austria
jamhuri ya kenya,kenya
french territory of the afars and the issas,djibouti
peruvians,peru
repubblica italiana,italy
trinidadians,trinidad and tobago
kingdom of morocco,morocco
haute-volta,burkina
burma,myanmar
tanganyika,tanzania
guin\u00e9-bissao,guinea-bissau
colorado,usa
boricuas,puerto rico
portuguese,portugal
bamar,myanmar
m\u00e9xico,mexico
washington,usa
magyar kir\u00e1lys\u00e1g,hungary
surinam,suriname
union of india,india
united states,usa
cabo verde,cape verde
dominion of pakistan,pakistan
ohio,usa
amsterdam,netherlands
beninese,benin
democratic republic of congo,congo drc
northern rhodesia,zambia
aotearoa,new zealand
az\u0259rbaycan respublikas\u0131,azerbaijan
basutoland,lesotho
mississippi,usa
south dakota,usa
bh\u0101ratavar\u1e63a,india
\u05d0\u05e8\u05e5 \u05d9\u05e9\u05e8\u05d0\u05dc,israel
new jersey,usa
new hampshire,usa
anglo-egyptian sudan,sudan
serbians,serbia
cetinje,montenegro
shenyang,china
regatul rom\u00e2niei,romania
saorst\u00e1t \u00e9ireann,ireland
italia,italy
\u53f0\u7063\u3001\u6f8e\u6e56\u3001\u91d1\u9580\u53ca\u99ac\u7956\u500b\u5225\u95dc\u7a05\u9818\u57df,taiwan
mi\u1e63r,egypt
south korea,south korea
dalian,china
estonians,estonia
deutsch-ostafrika,tanzania
\u078b\u07a8\u0788\u07ac\u0780\u07a8\u0783\u07a7\u0787\u07b0\u0796\u07ac/dhivehi raajje,maldives
\u062f\u064e\u0648\u0652\u0644\u064e\u0629 \u0625\u0650\u0633\u0652\u0631\u064e\u0627\u0626\u0650\u064a\u0644,israel
tuvalu,tuvalu
cameroonians,cameroon
azeri,azerbaijan
ireland,ireland
qinghai,china
portugraal,portugal
switzerland,switzerland
igaunija,estonia
saudia,saudi arabia
xi'an,china
pierre,usa
schweizerische eidgenossenschaft,switzerland
litva,lithuania
rp,poland
the jewish state,israel
republic of congo,republic of the congo
congo brazzaville,republic of the congo
tasmania,australia
lietuva,lithuania
chi\u0219in\u0103u,moldova
dominion du canada,canada
ellice islands,tuvalu
algiers,algeria
polska,poland
hindustan,india
macedonians,macedonia [fyrom]
santa fe,usa
eretz yisrael,israel
rzeczpospolita,poland
us,usa
saint christopher and nevis,saint kitts and nevis
faran\u00e7a,france
morocco,morocco
puerto rican,puerto rico
islamic republic of mauritania,mauritania
dahomey,benin
sublime porte,turkey
canucks,canada
ua,ukraine
russian,russia
irish,ireland
republic of tunisia,tunisia
estonia,estonia
peruvian,peru
saint paul,usa
\u09ac\u09be\u0982\u09b2\u09be\u09a6\u09c7\u09b6,bangladesh
little rock,usa
zambian,zambia
al-jumhuriyya al-lubnaniyya,lebanon
erin,ireland
britain,uk
salem,usa
nouakchott,mauritania
liamuiga,saint kitts and nevis
portucale,portugal
people's republic of poland,poland
republic of djibouti,djibouti
luxembourgers,luxembourg
jamaican,jamaica
surinamers,suriname
south african,south africa
charlotte amalie,usa
jerusalem,israel
djiboutian,djibouti
ngerulmud,palau
sh\u014dnan-t\u014d/\u662d\u5357\u5cf6,singapore
\u010desk\u00e1 republika,czech republic
armenians,armenia
cambodia,cambodia
illinois,usa
porto-novo,benin
maseru,lesotho
rossiya,russia
alleghany,usa
vanuatu,vanuatu
netherlandic,netherlands
bh\u0101rat,india
kenyan,kenya
people's republic of hungary,hungary
shenzhen,china
carson city,usa
irishmen,ireland
botswana,botswana
rwandans, banyarwanda,rwanda
phoenix,usa
bloemfontein,south africa
kansas,usa
magyar k\u00f6zt\u00e1rsas\u00e1g,hungary
aussies,australia
united republic of tanganyika and zanzibar,tanzania
c\u00f4te fran\u00e7aise des somalis,djibouti
america,usa
chengdu,china
massachusetts,usa
confoederatio helvetica,switzerland
queensland,australia
palau,palau
repubulika y'u rwanda,rwanda
groussherzogdem l\u00ebtzebuerg,luxembourg
polish-lithuanian commonwealth,poland
babylon,iraq
\u06af\u0631\u062c\u0633\u062a\u0627\u0646,georgia
nepali,nepal
australians,australia
bangladeshi,bangladesh
choson minjujuui inmin konghwaguk (\uc870\uc120\ubbfc\uc8fc\uc8fc\uc758\uc778\ubbfc\uacf5\ud654\uad6d),north korea
r\u00e9publique fran\u00e7aise,france
ottawa,canada
portugalis,portugal
norwegians,norway
arkansas,usa
taiyuan,china
missouri,usa
mali i zi,montenegro
republic of finland,finland
mainland china,china
letland,latvia
espanya,spain
kingdom of romania,romania
